!SESSION 2025-12-07 17:38:29.111 -----------------------------------------------
eclipse.buildId=2022.2
java.version=11.0.11
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\.metadata\.bak_0.log
Created Time: 2025-12-07 20:29:35.805

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.805
!MESSAGE XSCT Command: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT command with result: [::hsi::utils::get_connected_periphs C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa microblaze_0], Result: [null, axi_gpio_0 axi_quad_spi_0 axi_uartlite_0 microblaze_0_axi_intc microblaze_0_local_memory_dlmb_bram_if_cntlr microblaze_0_local_memory_ilmb_bram_if_cntlr]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.811
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-07 20:29:35.816
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/mb_usb_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/system.mss], Result: [null, {"axi_gpio_0": {"name": "gpio",
!MESSAGE XSCT Command: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.692
!MESSAGE XSCT command with result: [dow C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/Debug/usb_mouse_app.elf], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.768
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.779
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.779
!MESSAGE XSCT Command: [con], Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:01:07.788
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-20: Launching SystemDebugger_usb_mouse_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:01:07.788
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '21'

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:01:07.788
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '17'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:03:53.335
!MESSAGE XSCT Command: [disconnect tcfchan#31], Thread: Thread-1398

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:03:53.339
!MESSAGE XSCT command with result: [disconnect tcfchan#31], Result: [null, ]. Thread: Thread-1398

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:04:31.490
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '24'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:35.487
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Thread: Worker-24: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:35.491
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-24: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:35.491
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-24: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:35.495
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "8.0",
}]. Thread: Worker-24: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:04:35.495
!MESSAGE Generating MD5 hash for file: C:\Users\vorte\ECE385\fpga_final_project\usb_mouse_test\usb_mouse_test_workspace\mouse_test_plat\export\mouse_test_plat\sw\mouse_test_plat\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:35.495
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Thread: Worker-24: Building Workspace

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:35.498
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/sw/mouse_test_plat/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-24: Building Workspace

!ENTRY com.xilinx.sdk.utils 1 0 2025-12-08 12:04:37.221
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '25'

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:44.636
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.771
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.774
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.800
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY org.eclipse.tcf 4 0 2025-12-08 12:04:46.816
!MESSAGE Invalid peerAdded event
!STACK 0
java.lang.Error
	at org.eclipse.tcf.internal.services.remote.LocatorProxy$1.event(LocatorProxy.java:64)
	at org.eclipse.tcf.core.AbstractChannel.handleInput(AbstractChannel.java:1191)
	at org.eclipse.tcf.core.AbstractChannel$1$1.run(AbstractChannel.java:371)
	at org.eclipse.tcf.EventQueue.run(EventQueue.java:98)
	at java.base/java.lang.Thread.run(Thread.java:829)

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:46.832
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#34]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:46.832
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.061
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.061
!MESSAGE XSCT Command: [version -server], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.063
!MESSAGE XSCT command with result: [version -server], Result: [null, 2022.2]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.063
!MESSAGE XSCT Command: [version], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.065
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2022.2.0
SW Build 0 on 2022-10-13-12:09:39
Copyright 1986-2020 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.065
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.069
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.069
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.075
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.075
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.085
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.085
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.093
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.093
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.101
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.101
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.110
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.110
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.117
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.117
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.125
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.125
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.133
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.133
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.135
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.135
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.156
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "RealDigital Boo 887100000004A" && level == 0}], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.156
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.156
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.167
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.175
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* RealDigital Boo 887100000004A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.175
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.180
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==1}], Result: [null,      2  xc7s50 (idcode 0362f093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.187
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.265
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "RealDigital Boo 887100000004A" && level==0 && jtag_device_ctx=="jsn1-0362f093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.265
!MESSAGE XSCT Command: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.596
!MESSAGE XSCT command with result: [fpga -file C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/usb_mouse_app/_ide/bitstream/usb_mouse_system_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.597
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.654
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.654
!MESSAGE XSCT Command: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.663
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/vorte/ECE385/fpga_final_project/usb_mouse_test/usb_mouse_test_workspace/mouse_test_plat/export/mouse_test_plat/hw/usb_mouse_system_wrapper.xsa -regs], Result: [null, usb_mouse_system_wrapper_8]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.663
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.663
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.663
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2

!ENTRY com.xilinx.sdk.utils 0 0 2025-12-08 12:04:47.676
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-14: Launching SystemDebugger_usb_mouse_app_system_2
